name,grade,ernsthaftigkeit/bigwall grade,style,crag,area,country,shortnote,notes,date,project,stars,cragnote,pitches,length
Astroman,5.11c,,,Washington Column,Yosemite,USA,,"Rack: X4 1ea ab #0.1 (Changing Corners), 2ea C4 .3-.75, 3ea #1-#2, 2ea #3, 1ea #4, Micronuts, Offset nuts
2022: Fett, diesmal gings echt gut! Mit Tommy und Matthias. Alles frei, Enduro Corner, die nächsten 2 und die letzte SL vorgestiegen.
2018: Mega hart. Viel, viel schwerer als The Rostrum. Noch nicht Rotpunkt, in Harding Slot gefallen leider. Sonst alle SL rotpunkt.
Beta: ersten beiden SL sind leicht. The Boulderproblem ist gar nicht so einfach aber gut machbar wenn man weiß wie es geht: Kleinen Microkeil legen vom Band aus, dann Piton klippen. Sloper mit links, doppeln und an schlechten Tritten aufstehen. Dann weit links oben Leiste im Riss, Füße hochlaufen und an Kante schnappen. Endurocorner ist MEGA anstrengend. Nicht layback klettern unten! Man braucht VIELE #1 Cams. Thin Hands mit einigen Ruhepunkten. Links die Tritte auf der Wand mitbenutzen und rechte Schulter gegen andere Seite drücken um zu ruhen. Nach ca. 10M kommt n sehr guter Rest, dann super pumpig bis in Kamin oben. Den letzten Teil muss man Layback klettern aber das ist gar nicht so schwer, da man Tritte hat. Am schwersten fand ich die passsage in den ersten guten Ruhepunkt bei ca. 10m. Dann eine kurze SL mit losem Fels dann sehr lange SL mit schlechter Absicherung und komischem Klemmriss und Layback. Dann kommt die Crux SL: Der Harding Slot. Unten leicht, dann sehr steil aber machbar einen Layback Riss bis auf kleines Plateau. Gutes Gear. Very thin hands bis zu einem guten Block im Riss. Die Schultern klemmen im Riss, deswegen kann man nicht so gut klemmen und es ist super steil. Echt schwer! Nach dem Block #1 unter den Block legen und beide Füße auf Kaminklettern: Knie gegen äußeren Fels und Fußsohlen gegen den anderen. Dann nach rechts, dort kommen Griffe. Allgemein sehr gut abzusichern. Oben sehr eng, Helm ausziehen!
Die 8. SL ist leichter. Mach die Variante rechts. Changing Corners ist MEGA! Beste Seillänge auf jeden Fall. Ziemlich lang und man braucht kleine cams (X4 .1,.2) und Micronuts. MEGA!
Dann Faustklemmerriss (Ok), eine leichte Querung. Die letzte SL ist ziemlich fies mit schlechtem Gear und Gefahr auf ein Band zu fallen. Sehr spicy! Nach der Plattenstelle unten kommt man an gute Schuppe, kann einen Keil und .4 Cam legen und dann mit links auf schlechte Sloperleiste und Hand Fuß Match. Dann hochlaufen, nicht mehr schwer und absteigen und freuen :-) Abstieg muss man kennen, aber ist nicht so wild. Nicht zu früh rechts runter abbiegen.",2018-04-05,,3,,,400
Snake Dike,5.7 R,R,o.s.,Half Dome,Yosemite,USA,,"Simul-klettern, unglaublich spaßig und tolle Szenerie, langer Hike (8h laufen, 1h klettern), Nacktbilder oben",2016-11-01,,3,,,
The Rostrum,5.11c,,F,The Rostrum,Yosemite,USA,,"Mit Kush, war mir nicht sicher ob er das packt und ich wollte eigentlich ncht gehen. Auch wegen massivem Cut im Mittelfinger. Aber viel Tape hilft viel und ich flashe/onsighte gerade so jede SL, zum Teil mit Beta von Mikey Schafer, netter Kerl. Beste Tour im Valley und sehr anhaltend!",2016-11-01,,3,,,
Commitment,5.9,,TR,Five Open Books,Yosemite,USA,,"With Kush, fun",2022-04-29,,,,,
East Buttress,5.10c,,o.s.,Middle Cathedral,Yosemite,USA,,"5 pitches with Tommy, FUN! Much easier than expected (we were kind of intimidated by the Steck-Salathe)",2022-05-12,,2,,,
Nutcracker,5.8,,o.s.,Manure Pile Buttress,Yosemite,USA,,"Die 3. SL war nass, das war ziemlich scary vorzusteigen, ansonsten mega geiler erste Yosemite Tour! Cooler Mantle in der letzten SL",2018-03-27,,,,,
After Six,5.7,,o.s.,Manure Pile Buttress,Yosemite,USA,,"Simul mit Jakob, er rennt die ganze Zeit solide 20m runouts und kommt mit 2 pieces oben an zum Umlenker an um Stand zu bauen. 30Min",2018-03-27,,,,,
Dream of Wild Turkeys,5.10a,,o.s.,Black Velvet Canyon,Red Rocks,USA,,"mit Lizzie Thomas, all pitches lead",November 2016,,3,,,
Paddys Pillar,6b,,,Basalt Pillars,Iceland,Iceland,,"First Ascend von Ole, Tom, Paddy; Trad Multipitch (mit selbst Stand bauen, ABENTEUER!): 6b, 6a+,5b, evtl. Ist es die Route Orgelpípurnar",Juli/August 2016,,2,,,
Lilith,9+,,,Schweizereck,Rätikon,Switzerland,,"Beta:
SL1: 7+, ist okay, plattig und etwas runout aber nicht tragisch
SL2: 8+ am Stand gleich relativ schwer, Haken klippen und dann wieder am Stand nach links queren, dann mittelschwere Aufsteher bis zu kurzem Dächlein, da mal kleingriffig, dann o.k. Rastposition und kleine Traverse nach links (Crux der SL): mit links Untergriff, rechts kleine scharfe Leiste, linken Fuß weit rüber kicken und nach Links auf gute Griffe. Oben weite LINKSSCHLEIFE klettern, man sieht den Haken nicht.
SL3: 8-, nicht so schwer
SL4: 8+, ganz am Schluss vor dem Stand kommt die Crux: Aufstehen auf guten Tritten, dann alles erstmal gut anschauen. Mit links Seit/Untergriff, rechts auf kleine Leiste, irgendwie doppeln oder was daneben nehmen und auf Sloper hoch, nicht abkacken hier!
SL5: 8+ wunderschön! Recht lang, Crux ist in der Mitte: von guten Slopern auf aufgebackene Zange rechts, dann mit links in Untergriffbrot, rechts auf zwei Finger Steller Loch, dann an schlechten Leisten nach Links queren. Rechtsschleife zum Stand ist nicht übermäßig schwer aber muss man nochmal von ner Seitleiste weit nach rechts zu nem schlecht zu erkennenden Griff blocken. Stand okay an kleinem Absatz.
SL6: 8+/9-, Traverse direkt vom Stand weg ist Crux, kurze SL. Nach Rechts tänzeln an guten Tritten und schlechten Griffen, mit links Seitgriff dann vor dem Körper schlechte Leisten doppeln und mit rechts auf kleine Erhebung (igelig!) ziehen, auf gleich Höhe wie die Griffe davor. Linken Fuß weit hoch auf guten Tritt. Rechts umdrehen auf STÜTZ und GANZ WEIT hochstützen auf gute Leiste. Von da aus nochmal weit hochziehen auf gute Leiste zum klippen. Danach leichter
SL7: 9 (9-), schwer am Schluss, davor nur Henkel, Von Riss rechts leiste, Links auf Seitleiste und weit hochblocken auf Sloperband (sind Korallenlöcher drauf), danach leichter zu Stand.
SL8: ~9, war mal 8+ aber Griffausbruch ca. 5M unter dem Stand. Leichte Rechtsschleife klettern: miesen Steller an kleinem Dächlein mit rechts nehmen (unter der ""Dorn""), mit links kleine sloprige 2Fingerleiste. Schlechte Tritte, ganz weit links Tritt angeln, mit Links auf Leiste, rechten Tritt hochkicken und rechts auf Sloper, links auf Seitgriff, dann leichter.
SL9: 9+, Boulder vom Stand weg, schwer vom Stand weg und Crux an Dachkante. Danach pumpig aber nicht so tragisch. Geht in die Querung von Intifada rein, oben dann leicht mit fettem Runout.",08.07.18,X,3,,,
El Viaje,9+,,,5. Kirchlispitze,Rätikon,Switzerland,,"Mit Tommy im Juni 2020 versucht ohne letzten zwei SL (zu platt). Da wars sehr nass und deswegen gruselig. Ein Satz Keile und 2-3 Cams im Haulbag können in der Tour sicher nicht schaden.

Beta: 1. SL (7a+), okay bis fast ganz oben. Dann kleine Leisten: links aufgebackene Leiste mit Daumen, rechts extrem kleiner Seitgriffleiste, aufstehen, links ein Hauch von Nichts (Sloper) und rechts rüber schieben auf guten Griff am Band, dann links hoch.
SL2 (6b+): leicht
SL3 (6a+): leicht, ein weiter Hakenabstand (Keile!)
SL4 (2a): Keile oder Friends, keine Haken
SL5 (6c): War bei uns komplett nass. Habe ich als nicht so schwer in Erinnergung bis darauf dass es nass war
SL6 (7a): Kräftig durch den Überhang aber ok, oben nach links ~20m runout
SL7 (7c+): Richtig geile Länge, 40m! Vom Start kommt gleich das schwerste: Rechts untergriff und schlecht anstehen mit L dann hochschlappen mit L auf Tropflöcher, rechts anhocken auf Seittritt und R in Untergriff, Linken Fuß auf schlechten Dorn unter linker Leiste, Zweiten Untergriff und re Fuß sehr hoch auf Sloperband. Dann li durchkreuzen auf Leisten. Dann Dyno in Henkel. Dann links raus auf Leiste, rechts hooken und sehr weit hochblocken. Der Rest ist anhaltend aber leichter
SL8 (7a): geht
SL9 (7a+): Einmal schlecht anstehen und oben nochmal knüppeln aber okay",,X,2,,,
Hannibals Albtraum,9,pp,,4. Kirchlispitze,Rätikon,Switzerland,,"ng pitch! You need dummy runner, one quick-draw and one #6 or bigger if possible. Runout chimney can be scary. Cross after anchor to the left above the anchor, then start downclimbing. Hard move to crack system right below the bolt. Downclimb very long (get's hard in between when finger crack becomes tips, then easier again. Don't struggle here! You´re on toprope. Pass to Hollow Flake very low at obvious ledge, just walk left. Layback first half of Hollow Flake (so good!) un",2017-08-24,,3,,"8+,9-,9-,9,8+",180
Intifada,8/8+,,,Schweizereck,Rätikon,Switzerland,,"in einer SL einmal gestürzt. Super Tour, sehr anhaltend und anstrengend, psychisch anspruchsvoll und schwere Plattenstellen. Scary letzte SL",August 2015,,3,,,
Kasama,8-/8,,X,5. Kirchlispitze,Rätikon,Switzerland,,,15. Juni 2017,,1,,,
Galadriel,8-,,,4. Kirchlispitze,Rätikon,Switzerland,,"Mehrseillängerntour 8 SL, erste richtige Mehrseillängentour",2011,,3,,,
Haldejoli,7,,X,4. Kirchlispitze,Rätikon,Switzerland,,geniale Plaisirkletterei!!!,August 2015,,2,,,
Neuseeländerweg,6-,,,5. Kirchlispitze,Rätikon,Switzerland,,25m Sturz mit Helikopterrettung – scheiß Tour! Desaster,,X,0,,,
Monkeyfinger,5.12b,,,Zion,Zion,USA,,"die ersten 6 SL mit Kush, SL 3&4 im Vorstieg ausgecheckt und mit vorplaziertem Gear abgeholt, SL 6 (Monkeyfinger) im Toprope",November 2016,,3,,,
Holiday From Boulder Holiday,5c R,R,o.s.,Hambushaba Wall,Matopos,Zimbabwe,"FA, R","FA, 3 pitches , 5C R, leading up the prominent three pillars. 
P1: Start at black wall, first pro really high, climb above bulge with big runout into gully 
P2: Climb up the gully and traverse left into OW then another traverse under roof to get to the middle big crack of the ""three pillars"". 
P3: Romp up a 50m Offwidth to get to the top.
Gear: 1ea BD C4 #0.1-#0.4, #4,#5,#6, 2ea BD C4 #0.5-#3",2018-08-15,,2,,,
Via Oeste de El Pajaro,6c,,,El Pájaro,La Pedriza,Spain,,Geiler Kamin! 6SL,2018-09-23,,3,,,
Via Fonsi,6a+,,o.s.,El Yelmo,La Pedriza,Spain,,Echte Plattenkletterei mit brutalen HA!,2018-09-30,,2,,,
Via Sur de El Pajaro directa,6c,,,El Pájaro,La Pedriza,Spain,,"5 SL mit geilem Fingerriss. Waaaahnsinn, was fuer ein abartig geiles Gebiet!",2018-11-20,,2,,,
"Alix, Punk de Vergons",7b+,,o.s.,Paroi Du Duc,Gorges du Verdon,France,,"Mit Adam. Mega geile Tour. Steile Kletterei an Sintern. Die obere 7b hat einen ""Pausenbaum"" am Standplatz (bester Stand!). Alle SL onsight (stolz!), Frühstart um 5 Uhr wegen Sonne. Echt fett!",2018-08-10,,3,,"(5c),7a+,(6c+),7a+,(7b),6c+,(6c+),7b,(6c),7a",350
Boulevard des Stars,7b,,o.s.,Bananes,Gorges du Verdon,France,hard,"harter Kampf, weit zur Kante in 2. SL, beide SL vorgestiegen",2021-07-09,,3,,"7a+,7b",60
Via Mathis,7a+,,o.s.,Bananes,Gorges du Verdon,France,,"Mit Adam, spektakuläre Höhlenforschung in vorletzter Seillänge, gut!",2021-07-10,,2,,"(6a),7a+,(7a),6c,(7a+),6a,(7a+)",200
Mégafoot,7a+,,,Mégafoot,Gorges du Verdon,France,hard,"RP aber beide 7a+ toprope. 3 Versuche für die letzte 7a+ SL, bretthart. 2X Abseilen reicht (60m bis Balkon), erste 7a+ ist schwere Platte: kleine Griffe und gut stehen, letzte SL sehr ausgesetzt. Pumpig durch Überhang, überragende Rastposition über dem Void, dann schwerer Plattenboulder",2018-08-05,,2,,"(6c),6b+,(7a+),(7a+)",100
Cloportes Phosphorescents -> L'Effet Papillon,7a+,,o.s.,?,Gorges du Verdon,France,,"Mit Adam, erste SL brüchig, dann gut und anhaltend. Letzte SL nicht ganz in den Kamin, sondern über 2 BH über Bauch",2021-07-07,,1,,"6c+,(6b),6b,(7a+),6c,(6c)",170
Au-Déla du Délire,7a,,o.s.,Les Marches du Temps,Gorges du Verdon,France,,"Team o.s. mit Adam. Besser wird Klettern nicht! 5 Sterne! Unglaubliche Felsquali mit viel Luft unterm Arsch. Wanhnissns letzte SL. HA sind okay, nicht psycho",2018-08-04,,3,,"7a,(6c),6c,(7a),6a,(6b+ A0),6a+",180
Golem,7a,,o.s.,Golem,Gorges du Verdon,France,,"überragend, diese Route ist Pflicht!",2021-07-09,,3,,"(7a),6a,(5c),6c,(6b+),6a+",130
Les Marches du Temps,7a,,o.s.,Les Marches du Temps,Gorges du Verdon,France,,Team o.s. mit Adam. Extrem geiles Stück Wand. Ausgesetzt undluftig. Überragender Fels. Manche SL sind echt steil aber an richtig guten Schippenlöchern,2018-08-07,,3,,"6b+,(6c+),6c,(7a),(6c+),7a,6cA0,(6b+),6a+",200
Le Schisme,7a,,,Escalé,Gorges du Verdon,France,,"Mit Adam, erste SL ist eine komische Verschneidung, die letzten beiden Längen sind gut. 7A wegen Aufregung rausgekippt, bisschen ärgerlich",,X,1,,"6c+,(6a),6b,(6c),7a",160
L'Ange en Decomposition,7a,,o.s.,Carelle?,Gorges du Verdon,France,,Team o.s. mit Adam. MEGA ausgesetzter Pfeiler mit viel Wind und Luft. Coole letzte Tour des Urlaubs. Schon etwas speckig...,2018-08-11,,3,,"(6c),7a,(6a+)",100
Sidermek,6b+,,o.s.,?,Gorges du Verdon,France,hard,Ziemlich hart für 6b+!,2021-07-06,,3,,"(6b),6b+",60
Un Robin de Jouvence,6b+,,o.s.,Dent d'Aire,Gorges du Verdon,France,,"Team o.s. mit Adam, okay climb with many bolts. Linked pitch 2+3",2018-08-03,,1,,"(6b+),6a+,6a+,(6a)",100
La Demande,6a,,o.s.,La Demande,Gorges du Verdon,France,,Mit David. Erste Tour von ganz unten nach ganz oben. Erstbegangen 1968! Ziemlich abenteuerlich mit weiten HA und großem Abschlusskamin. Friends sind hilfreich. Schon orderntlich speckig...,2018-08-08,,2,,"6a,(5c),5c,(5c+),6a,(5c+),5c,(6a),5b,5c+,6a,(5c)",320
Conquest,7a,,F,Graue Wand,Graue Wand,Switzerland,,"Mit Adam bis zur 7. Seillänge. Wilde Wand mit weitem Zustieg. Die letzten Meter gehen über ein 45 Grad Eisfeld. Adam hatte nur Turnschuhe an, was ihm, vor allem beim Abstieg, ordentliche Probleme bereitet hat (er ist dann mehr oder weniger kontrolliert den Schneehang runtergerutscht). Erste Seillänge in richtig gutem Fels gleich recht schwer, definitiv nicht 6a+... Piazriss und Verschneidungskletterei. Naja, die Remy's haben eben hart bewertet. Dann leichte Plattenkletterei in ganz gutem Fels für 3SL. Weite Hakenabstände, aber man kann öfters was legen. Trotzdem mental saugend. Die 6c ist leicht (Wandkletterei). Dann zwei Seillängen des ""Super Fissure"". Die erste ist ein richtig cooler Handriss. Die 7a fängt leicht an, dann zwei mal Offwidth-Stellen mit Doppelfaust und allem drum und dran. Richtiges Gehussle! Adam geht zuerst, kommt aber beim Anblick der zweiten Offwidth Stelle wieder runter. Ich komme mit Ach und Krach oben an, völlig platt. Adam entscheidet sich die 6a+ SL mit weiterem Offwidth nicht vorzusteigen und ich habe auch kein Bock mehr. Also abseilen. Insgesamt ziemlich wilde Tour. Eigentlich nicht schlecht, aber irgendwie hat sie uns doch nicht so umgehauen. Vielleicht weil wir mit nem geilen Hand oder Fingerriss gerechnet haben, und dann kam so Offwidth Gerampfe... Kann man aber schon mal klettern, wenn man drauf steht.",2018-09-13,,1,,"(6a+),5a,(5a+),5b,(6c),6a+,7a",360
Millius,6c,,o.s.,Chli Bielenhorn,Chli Bielenhorn,Switzerland,,Mit Adam. Am morgen ziemlich niedrige Motivation und psychisch nicht gewillt hohe Risiken einzugehen. Haben uns dann doch entschieden mal hinzulaufen und zu schauen. Coole Tour eigentlich. Beim Abseilen ist das Seil hängen geblieben und Adam musste 40m hochprussiken. Öde! Trotzdem cooler Tag,2018-09-14,,2,,"6b,(6c),6c,(6b+),6b",220
